User-agent: *
Allow: /
Disallow: /api/
Disallow: /uploads/
Disallow: /assets/
Disallow: /admirra/
Disallow: /signin
Disallow: /signup
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /two-step-verification
Disallow: /verify-email
Disallow: /pending-email-verification
Disallow: /auth/
Disallow: /dashboard/
Disallow: /projects
Disallow: /project-card
Disallow: /project-rows
Disallow: /ads-channel
Disallow: /integrations
Disallow: /settings
Disallow: /reports
Disallow: /profile
Disallow: /team
Disallow: /history
Disallow: /create
Disallow: /phone-
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content

Sitemap: https://admirra.ru/sitemap.xml
Host: https://admirra.ru
